
⚖️ Licensing:
Licensed under CC BY-NC 4.0: Free for academic/non-commercial use. Commercial use requires a paid license from MESH.

🤖 Welcome to GRAID!
   Generating Reasoning questions from Analysis of Images via Discriminative artificial intelligence

GRAID provides two main capabilities:

🗄️ Dataset Generation (generate-dataset):
• Multiple datasets: BDD100K, NuImages, Waymo + Custom datasets
• Multi-backend support: Detectron2, MMDetection, Ultralytics
• Ensemble models with Weighted Box Fusion (WBF)
• Ground truth data or custom model predictions
• Unlabeled image support (models generate detections)
• Standard formats with COCO-style annotations
• Interactive configuration and batch processing

🧠 VLM Evaluation (eval-vlms):
• Evaluate Vision Language Models: GPT, Gemini, Llama
• Multiple evaluation metrics: LLMJudge, ExactMatch, Contains
• Various prompting strategies: ZeroShot, CoT, SetOfMark, Constrained Decoding

📄 Loading and validating configuration...
20:10:53 WARNING [graid.data.config_support] No models specified, will use ground truth
✓ Configuration validated successfully

📋 Configuration Summary
Dataset: nuimage
Split: train+val
Models: 0 (using ground truth if 0)
Batch size: 32
Workers: 8 (loading), 8 (QA)
Save path: ./nuimages_gt_dataset
Upload to Hub: Yes
Hub repo: kd7/graid-nuimages-wd

🚀 Starting dataset generation...
20:10:53 INFO [graid.cli_helpers] Processing split: train
20:10:53 WARNING [graid.data.config_support] No models specified, will use ground truth
20:10:53 DEBUG [graid.data.generate_dataset] ✓ Initialized device: cuda:0
20:10:58 DEBUG [graid.data.generate_dataset] Question Closer is a depth question
20:11:39 INFO [graid.data.generate_dataset] 🚀 Building HuggingFace dataset for nuimage/train 
20:11:39 INFO [graid.data.generate_dataset] 🔧 Creating dataset using a generator...
20:12:45 DEBUG [graid.data.generate_dataset] 🎯 Converting image bytes to HFImage format...
20:12:53 INFO [graid.data.generate_dataset] ✅ Generated 2652595 question-answer pairs
20:12:53 INFO [graid.cli_helpers] Processing split: val
20:12:53 WARNING [graid.data.config_support] No models specified, will use ground truth
20:12:53 DEBUG [graid.data.generate_dataset] ✓ Initialized device: cuda:0
20:12:56 DEBUG [graid.data.generate_dataset] Question Closer is a depth question
20:13:35 INFO [graid.data.generate_dataset] 🚀 Building HuggingFace dataset for nuimage/val 
20:13:35 INFO [graid.data.generate_dataset] 🔧 Creating dataset using a generator...
20:13:53 DEBUG [graid.data.generate_dataset] 🎯 Converting image bytes to HFImage format...
20:13:56 INFO [graid.data.generate_dataset] ✅ Generated 641238 question-answer pairs
20:13:56 INFO [graid.cli_helpers] Uploading to HuggingFace Hub: kd7/graid-nuimages-wd
20:13:57 INFO [graid.cli_helpers] 📄 README uploaded successfully
 Uploading the dataset shards:   0%|          | 0/400 [00:00<?, ? shards/s]
Creating parquet from Arrow format:  33%|███▎      | 22/67 [00:00<00:00, 69.01ba/s][A
Creating parquet from Arrow format:  45%|████▍     | 30/67 [00:00<00:00, 72.17ba/s][A
Creating parquet from Arrow format:  57%|█████▋    | 38/67 [00:00<00:00, 69.38ba/s][A
Creating parquet from Arrow format:  69%|██████▊   | 46/67 [00:00<00:00, 70.48ba/s][A
Creating parquet from Arrow format:  81%|████████  | 54/67 [00:00<00:00, 71.14ba/s][A
Creating parquet from Arrow format:  93%|█████████▎| 62/67 [00:00<00:00, 69.55ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:00<00:00, 70.52ba/s]
Uploading the dataset shards:  19%|█▉        | 75/400 [1:15:31<4:58:55, 55.19s/ shards]
Map:   0%|          | 0/6632 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6632 [00:00<00:47, 138.91 examples/s][A
Map:   3%|▎         | 200/6632 [00:01<00:45, 140.63 examples/s][A
Map:   5%|▍         | 300/6632 [00:02<00:44, 142.37 examples/s][A
Map:   6%|▌         | 400/6632 [00:02<00:44, 138.67 examples/s][A
Map:   8%|▊         | 500/6632 [00:03<00:45, 134.34 examples/s][A
Map:   9%|▉         | 600/6632 [00:04<00:43, 138.33 examples/s][A
Map:  11%|█         | 700/6632 [00:05<00:48, 122.70 examples/s][A
Map:  12%|█▏        | 800/6632 [00:06<00:44, 130.47 examples/s][A
Map:  14%|█▎        | 900/6632 [00:06<00:42, 134.00 examples/s][A
Map:  15%|█▌        | 1000/6632 [00:07<00:41, 135.00 examples/s][A
Map:  17%|█▋        | 1100/6632 [00:08<00:42, 128.79 examples/s][A
Map:  18%|█▊        | 1200/6632 [00:08<00:38, 141.99 examples/s][A
Map:  20%|█▉        | 1300/6632 [00:09<00:37, 142.30 examples/s][A
Map:  21%|██        | 1400/6632 [00:10<00:43, 121.18 examples/s][A
Map:  23%|██▎       | 1500/6632 [00:11<00:41, 124.07 examples/s][A
Map:  24%|██▍       | 1600/6632 [00:12<00:43, 116.17 examples/s][A
Map:  26%|██▌       | 1700/6632 [00:13<00:42, 116.93 examples/s][A
Map:  27%|██▋       | 1800/6632 [00:13<00:39, 121.98 examples/s][A
Map:  29%|██▊       | 1900/6632 [00:14<00:36, 128.80 examples/s][A
Map:  30%|███       | 2000/6632 [00:15<00:35, 128.80 examples/s][A
Map:  32%|███▏      | 2100/6632 [00:16<00:34, 132.28 examples/s][A
Map:  33%|███▎      | 2200/6632 [00:16<00:32, 136.40 examples/s][A
Map:  35%|███▍      | 2300/6632 [00:17<00:32, 131.35 examples/s][A
Map:  36%|███▌      | 2400/6632 [00:18<00:32, 130.36 examples/s][A
Map:  38%|███▊      | 2500/6632 [00:19<00:32, 129.01 examples/s][A
Map:  39%|███▉      | 2600/6632 [00:20<00:32, 125.51 examples/s][A
Map:  41%|████      | 2700/6632 [00:20<00:31, 126.44 examples/s][A
Map:  42%|████▏     | 2800/6632 [00:21<00:31, 120.16 examples/s][A
Map:  44%|████▎     | 2900/6632 [00:22<00:29, 126.80 examples/s][A
Map:  45%|████▌     | 3000/6632 [00:23<00:26, 136.95 examples/s][A
Map:  47%|████▋     | 3100/6632 [00:23<00:25, 140.97 examples/s][A
Map:  48%|████▊     | 3200/6632 [00:24<00:24, 141.33 examples/s][A
Map:  50%|████▉     | 3300/6632 [00:25<00:23, 140.33 examples/s][A
Map:  51%|█████▏    | 3400/6632 [00:25<00:23, 139.72 examples/s][A
Map:  53%|█████▎    | 3500/6632 [00:26<00:22, 137.73 examples/s][A
Map:  54%|█████▍    | 3600/6632 [00:27<00:22, 137.55 examples/s][A
Map:  56%|█████▌    | 3700/6632 [00:28<00:20, 140.79 examples/s][A
Map:  57%|█████▋    | 3800/6632 [00:28<00:19, 144.65 examples/s][A
Map:  59%|█████▉    | 3900/6632 [00:29<00:19, 142.16 examples/s][A
Map:  60%|██████    | 4000/6632 [00:30<00:19, 137.43 examples/s][A
Map:  62%|██████▏   | 4100/6632 [00:31<00:19, 131.03 examples/s][A
Map:  63%|██████▎   | 4200/6632 [00:31<00:18, 131.87 examples/s][A
Map:  65%|██████▍   | 4300/6632 [00:32<00:17, 133.08 examples/s][A
Map:  66%|██████▋   | 4400/6632 [00:33<00:16, 138.45 examples/s][A
Map:  68%|██████▊   | 4500/6632 [00:33<00:16, 131.75 examples/s][A
Map:  69%|██████▉   | 4600/6632 [00:34<00:15, 129.61 examples/s][A
Map:  71%|███████   | 4700/6632 [00:35<00:15, 127.36 examples/s][A
Map:  72%|███████▏  | 4800/6632 [00:36<00:14, 127.97 examples/s][A
Map:  74%|███████▍  | 4900/6632 [00:37<00:13, 126.89 examples/s][A
Map:  75%|███████▌  | 5000/6632 [00:37<00:12, 126.58 examples/s][A
Map:  77%|███████▋  | 5100/6632 [00:38<00:11, 131.60 examples/s][A
Map:  78%|███████▊  | 5200/6632 [00:39<00:10, 134.21 examples/s][A
Map:  80%|███████▉  | 5300/6632 [00:40<00:09, 133.49 examples/s][A
Map:  81%|████████▏ | 5400/6632 [00:40<00:08, 137.12 examples/s][A
Map:  83%|████████▎ | 5500/6632 [00:41<00:08, 140.94 examples/s][A
Map:  84%|████████▍ | 5600/6632 [00:42<00:07, 137.39 examples/s][A
Map:  86%|████████▌ | 5700/6632 [00:43<00:07, 117.76 examples/s][A
Map:  87%|████████▋ | 5800/6632 [00:44<00:07, 115.93 examples/s][A
Map:  89%|████████▉ | 5900/6632 [00:45<00:06, 121.09 examples/s][A
Map:  90%|█████████ | 6000/6632 [00:45<00:04, 131.60 examples/s][A
Map:  92%|█████████▏| 6100/6632 [00:46<00:03, 139.65 examples/s][A
Map:  93%|█████████▎| 6200/6632 [00:46<00:02, 145.62 examples/s][A
Map:  95%|█████████▍| 6300/6632 [00:47<00:02, 144.09 examples/s][A
Map:  97%|█████████▋| 6400/6632 [00:48<00:01, 143.58 examples/s][A
Map:  98%|█████████▊| 6500/6632 [00:49<00:00, 132.36 examples/s][A
Map: 100%|█████████▉| 6600/6632 [00:49<00:00, 134.72 examples/s][A
Map: 100%|██████████| 6632/6632 [00:50<00:00, 134.02 examples/s][AMap: 100%|██████████| 6632/6632 [00:50<00:00, 132.29 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:00, 61.77ba/s][A
Creating parquet from Arrow format:  21%|██        | 14/67 [00:00<00:00, 62.18ba/s][A
Creating parquet from Arrow format:  31%|███▏      | 21/67 [00:00<00:00, 62.27ba/s][A
Creating parquet from Arrow format:  42%|████▏     | 28/67 [00:00<00:00, 64.25ba/s][A
Creating parquet from Arrow format:  54%|█████▎    | 36/67 [00:00<00:00, 67.13ba/s][A
Creating parquet from Arrow format:  64%|██████▍   | 43/67 [00:00<00:00, 67.15ba/s][A
Creating parquet from Arrow format:  75%|███████▍  | 50/67 [00:00<00:00, 66.87ba/s][A
Creating parquet from Arrow format:  87%|████████▋ | 58/67 [00:00<00:00, 69.36ba/s][A
Creating parquet from Arrow format:  97%|█████████▋| 65/67 [00:00<00:00, 68.38ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:00<00:00, 67.34ba/s]
Uploading the dataset shards:  19%|█▉        | 76/400 [1:16:30<5:03:29, 56.20s/ shards]
Map:   0%|          | 0/6632 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6632 [00:00<00:57, 113.10 examples/s][A
Map:   3%|▎         | 200/6632 [00:02<01:15, 84.97 examples/s] [A
Map:   5%|▍         | 300/6632 [00:03<01:06, 95.79 examples/s][A
Map:   6%|▌         | 400/6632 [00:04<01:01, 102.12 examples/s][A
Map:   8%|▊         | 500/6632 [00:04<00:55, 109.64 examples/s][A
Map:   9%|▉         | 600/6632 [00:05<00:52, 115.46 examples/s][A
Map:  11%|█         | 700/6632 [00:06<00:49, 119.58 examples/s][A
Map:  12%|█▏        | 800/6632 [00:07<00:47, 121.71 examples/s][A
Map:  14%|█▎        | 900/6632 [00:08<00:47, 121.06 examples/s][A
Map:  15%|█▌        | 1000/6632 [00:08<00:45, 124.98 examples/s][A
Map:  17%|█▋        | 1100/6632 [00:09<00:45, 122.51 examples/s][A
Map:  18%|█▊        | 1200/6632 [00:10<00:41, 130.77 examples/s][A
Map:  20%|█▉        | 1300/6632 [00:10<00:38, 139.24 examples/s][A
Map:  21%|██        | 1400/6632 [00:11<00:37, 139.91 examples/s][A
Map:  23%|██▎       | 1500/6632 [00:12<00:37, 137.08 examples/s][A
Map:  24%|██▍       | 1600/6632 [00:13<00:36, 136.39 examples/s][A
Map:  26%|██▌       | 1700/6632 [00:13<00:35, 137.03 examples/s][A
Map:  27%|██▋       | 1800/6632 [00:14<00:36, 132.60 examples/s][A
Map:  29%|██▊       | 1900/6632 [00:15<00:33, 139.37 examples/s][A
Map:  30%|███       | 2000/6632 [00:15<00:32, 143.14 examples/s][A
Map:  32%|███▏      | 2100/6632 [00:16<00:31, 142.64 examples/s][A
Map:  33%|███▎      | 2200/6632 [00:17<00:30, 147.60 examples/s][A
Map:  35%|███▍      | 2300/6632 [00:17<00:30, 142.07 examples/s][A
Map:  36%|███▌      | 2400/6632 [00:18<00:30, 139.66 examples/s][A
Map:  38%|███▊      | 2500/6632 [00:19<00:28, 145.68 examples/s][A
Map:  39%|███▉      | 2600/6632 [00:20<00:28, 142.64 examples/s][A
Map:  41%|████      | 2700/6632 [00:20<00:28, 137.84 examples/s][A
Map:  42%|████▏     | 2800/6632 [00:21<00:27, 138.89 examples/s][A
Map:  44%|████▎     | 2900/6632 [00:22<00:29, 127.13 examples/s][A
Map:  45%|████▌     | 3000/6632 [00:23<00:28, 126.95 examples/s][A
Map:  47%|████▋     | 3100/6632 [00:24<00:27, 130.03 examples/s][A
Map:  48%|████▊     | 3200/6632 [00:24<00:25, 136.16 examples/s][A
Map:  50%|████▉     | 3300/6632 [00:25<00:23, 141.65 examples/s][A
Map:  51%|█████▏    | 3400/6632 [00:25<00:22, 145.23 examples/s][A
Map:  53%|█████▎    | 3500/6632 [00:26<00:22, 141.74 examples/s][A
Map:  54%|█████▍    | 3600/6632 [00:27<00:21, 140.74 examples/s][A
Map:  56%|█████▌    | 3700/6632 [00:28<00:21, 137.07 examples/s][A
Map:  57%|█████▋    | 3800/6632 [00:28<00:20, 136.39 examples/s][A
Map:  59%|█████▉    | 3900/6632 [00:29<00:20, 136.15 examples/s][A
Map:  60%|██████    | 4000/6632 [00:30<00:18, 139.37 examples/s][A
Map:  62%|██████▏   | 4100/6632 [00:31<00:19, 131.09 examples/s][A
Map:  63%|██████▎   | 4200/6632 [00:31<00:18, 131.35 examples/s][A
Map:  65%|██████▍   | 4300/6632 [00:32<00:17, 135.38 examples/s][A
Map:  66%|██████▋   | 4400/6632 [00:33<00:15, 139.72 examples/s][A
Map:  68%|██████▊   | 4500/6632 [00:33<00:14, 144.59 examples/s][A
Map:  69%|██████▉   | 4600/6632 [00:34<00:14, 144.22 examples/s][A
Map:  71%|███████   | 4700/6632 [00:35<00:13, 140.14 examples/s][A
Map:  72%|███████▏  | 4800/6632 [00:36<00:13, 134.09 examples/s][A
Map:  74%|███████▍  | 4900/6632 [00:36<00:12, 135.74 examples/s][A
Map:  75%|███████▌  | 5000/6632 [00:37<00:12, 135.65 examples/s][A
Map:  77%|███████▋  | 5100/6632 [00:38<00:11, 134.55 examples/s][A
Map:  78%|███████▊  | 5200/6632 [00:39<00:11, 129.64 examples/s][A
Map:  80%|███████▉  | 5300/6632 [00:40<00:10, 132.32 examples/s][A
Map:  81%|████████▏ | 5400/6632 [00:40<00:09, 132.90 examples/s][A
Map:  83%|████████▎ | 5500/6632 [00:41<00:08, 132.93 examples/s][A
Map:  84%|████████▍ | 5600/6632 [00:42<00:07, 129.40 examples/s][A
Map:  86%|████████▌ | 5700/6632 [00:43<00:06, 134.44 examples/s][A
Map:  87%|████████▋ | 5800/6632 [00:44<00:07, 115.49 examples/s][A
Map:  89%|████████▉ | 5900/6632 [00:44<00:06, 118.38 examples/s][A
Map:  90%|█████████ | 6000/6632 [00:45<00:05, 121.13 examples/s][A
Map:  92%|█████████▏| 6100/6632 [00:46<00:04, 124.01 examples/s][A
Map:  93%|█████████▎| 6200/6632 [00:47<00:03, 128.61 examples/s][A
Map:  95%|█████████▍| 6300/6632 [00:47<00:02, 131.89 examples/s][A
Map:  97%|█████████▋| 6400/6632 [00:48<00:01, 134.00 examples/s][A
Map:  98%|█████████▊| 6500/6632 [00:49<00:01, 131.57 examples/s][A
Map: 100%|█████████▉| 6600/6632 [00:50<00:00, 132.95 examples/s][A
Map: 100%|██████████| 6632/6632 [00:50<00:00, 135.61 examples/s][AMap: 100%|██████████| 6632/6632 [00:50<00:00, 131.64 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:00, 64.75ba/s][A
Creating parquet from Arrow format:  21%|██        | 14/67 [00:00<00:00, 63.50ba/s][A
Creating parquet from Arrow format:  33%|███▎      | 22/67 [00:00<00:00, 68.07ba/s][A
Creating parquet from Arrow format:  43%|████▎     | 29/67 [00:00<00:00, 68.45ba/s][A
Creating parquet from Arrow format:  55%|█████▌    | 37/67 [00:00<00:00, 68.70ba/s][A
Creating parquet from Arrow format:  67%|██████▋   | 45/67 [00:00<00:00, 69.91ba/s][A
Creating parquet from Arrow format:  78%|███████▊  | 52/67 [00:00<00:00, 68.94ba/s][A
Creating parquet from Arrow format:  90%|████████▉ | 60/67 [00:00<00:00, 70.16ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:00<00:00, 68.97ba/s]
Uploading the dataset shards:  19%|█▉        | 77/400 [1:17:24<4:59:43, 55.68s/ shards]
Map:   0%|          | 0/6632 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6632 [00:00<00:52, 125.50 examples/s][A
Map:   3%|▎         | 200/6632 [00:01<00:50, 127.65 examples/s][A
Map:   5%|▍         | 300/6632 [00:02<00:51, 122.18 examples/s][A
Map:   6%|▌         | 400/6632 [00:03<00:51, 121.86 examples/s][A
Map:   8%|▊         | 500/6632 [00:03<00:47, 128.47 examples/s][A
Map:   9%|▉         | 600/6632 [00:04<00:47, 126.13 examples/s][A
Map:  11%|█         | 700/6632 [00:05<00:46, 127.32 examples/s][A
Map:  12%|█▏        | 800/6632 [00:06<00:44, 130.01 examples/s][A
Map:  14%|█▎        | 900/6632 [00:06<00:41, 137.35 examples/s][A
Map:  15%|█▌        | 1000/6632 [00:07<00:40, 139.79 examples/s][A
Map:  17%|█▋        | 1100/6632 [00:08<00:41, 133.88 examples/s][A
Map:  18%|█▊        | 1200/6632 [00:09<00:41, 132.12 examples/s][A
Map:  20%|█▉        | 1300/6632 [00:09<00:40, 131.67 examples/s][A
Map:  21%|██        | 1400/6632 [00:10<00:40, 128.99 examples/s][A
Map:  23%|██▎       | 1500/6632 [00:11<00:39, 131.54 examples/s][A
Map:  24%|██▍       | 1600/6632 [00:12<00:37, 133.53 examples/s][A
Map:  26%|██▌       | 1700/6632 [00:12<00:35, 140.71 examples/s][A
Map:  27%|██▋       | 1800/6632 [00:13<00:33, 142.57 examples/s][A
Map:  29%|██▊       | 1900/6632 [00:14<00:32, 144.40 examples/s][A
Map:  30%|███       | 2000/6632 [00:14<00:32, 141.15 examples/s][A
Map:  32%|███▏      | 2100/6632 [00:15<00:32, 139.23 examples/s][A
Map:  33%|███▎      | 2200/6632 [00:16<00:30, 144.23 examples/s][A
Map:  35%|███▍      | 2300/6632 [00:17<00:30, 144.16 examples/s][A
Map:  36%|███▌      | 2400/6632 [00:17<00:29, 142.49 examples/s][A
Map:  38%|███▊      | 2500/6632 [00:18<00:28, 145.60 examples/s][A
Map:  39%|███▉      | 2600/6632 [00:19<00:29, 137.31 examples/s][A
Map:  41%|████      | 2700/6632 [00:20<00:30, 130.29 examples/s][A
Map:  42%|████▏     | 2800/6632 [00:20<00:28, 136.28 examples/s][A
Map:  44%|████▎     | 2900/6632 [00:21<00:30, 121.46 examples/s][A
Map:  45%|████▌     | 3000/6632 [00:22<00:31, 116.13 examples/s][A
Map:  47%|████▋     | 3100/6632 [00:23<00:29, 118.62 examples/s][A
Map:  48%|████▊     | 3200/6632 [00:24<00:27, 127.09 examples/s][A
Map:  50%|████▉     | 3300/6632 [00:24<00:25, 131.74 examples/s][A
Map:  51%|█████▏    | 3400/6632 [00:25<00:24, 133.07 examples/s][A
Map:  53%|█████▎    | 3500/6632 [00:26<00:22, 137.81 examples/s][A
Map:  54%|█████▍    | 3600/6632 [00:27<00:25, 118.41 examples/s][A
Map:  56%|█████▌    | 3700/6632 [00:28<00:26, 110.10 examples/s][A
Map:  57%|█████▋    | 3800/6632 [00:29<00:24, 117.78 examples/s][A
Map:  59%|█████▉    | 3900/6632 [00:29<00:21, 126.19 examples/s][A
Map:  60%|██████    | 4000/6632 [00:30<00:20, 131.03 examples/s][A
Map:  62%|██████▏   | 4100/6632 [00:31<00:19, 127.48 examples/s][A
Map:  63%|██████▎   | 4200/6632 [00:32<00:18, 129.54 examples/s][A
Map:  65%|██████▍   | 4300/6632 [00:32<00:17, 133.03 examples/s][A
Map:  66%|██████▋   | 4400/6632 [00:33<00:16, 135.68 examples/s][A
Map:  68%|██████▊   | 4500/6632 [00:34<00:15, 139.35 examples/s][A
Map:  69%|██████▉   | 4600/6632 [00:34<00:14, 138.82 examples/s][A
Map:  71%|███████   | 4700/6632 [00:35<00:14, 136.32 examples/s][A
Map:  72%|███████▏  | 4800/6632 [00:36<00:13, 135.08 examples/s][A
Map:  74%|███████▍  | 4900/6632 [00:37<00:13, 131.15 examples/s][A
Map:  75%|███████▌  | 5000/6632 [00:38<00:12, 128.31 examples/s][A
Map:  77%|███████▋  | 5100/6632 [00:38<00:11, 127.92 examples/s][A
Map:  78%|███████▊  | 5200/6632 [00:39<00:11, 121.06 examples/s][A
Map:  80%|███████▉  | 5300/6632 [00:40<00:10, 124.14 examples/s][A
Map:  81%|████████▏ | 5400/6632 [00:41<00:09, 127.33 examples/s][A
Map:  83%|████████▎ | 5500/6632 [00:41<00:08, 134.18 examples/s][A
Map:  84%|████████▍ | 5600/6632 [00:42<00:07, 134.54 examples/s][A
Map:  86%|████████▌ | 5700/6632 [00:43<00:08, 116.44 examples/s][A
Map:  87%|████████▋ | 5800/6632 [00:44<00:07, 117.20 examples/s][A
Map:  89%|████████▉ | 5900/6632 [00:45<00:05, 124.87 examples/s][A
Map:  90%|█████████ | 6000/6632 [00:45<00:04, 133.48 examples/s][A
Map:  92%|█████████▏| 6100/6632 [00:46<00:04, 131.15 examples/s][A
Map:  93%|█████████▎| 6200/6632 [00:47<00:03, 127.60 examples/s][A
Map:  95%|█████████▍| 6300/6632 [00:48<00:02, 126.76 examples/s][A
Map:  97%|█████████▋| 6400/6632 [00:49<00:01, 129.84 examples/s][A
Map:  98%|█████████▊| 6500/6632 [00:49<00:01, 124.39 examples/s][A
Map: 100%|█████████▉| 6600/6632 [00:50<00:00, 133.59 examples/s][A
Map: 100%|██████████| 6632/6632 [00:50<00:00, 136.25 examples/s][AMap: 100%|██████████| 6632/6632 [00:50<00:00, 130.58 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
